,homeTeam,awayTeam,count
548,Darmstadt 98,VfB Stuttgart,2
549,Darmstadt 98,VfL Bochum,2
550,Darmstadt 98,Werder Bremen,2
551,Dynamo Dresden,1. FC Kaiserslautern,4
552,Dynamo Dresden,1. FC Koeln,4
553,Dynamo Dresden,1. FC Nuernberg,3
554,Dynamo Dresden,1. FC Saarbruecken,1
555,Dynamo Dresden,Bayer Leverkusen,4
556,Dynamo Dresden,Bayer Uerdingen,2
557,Dynamo Dresden,Bayern Muenchen,4
558,Dynamo Dresden,Borussia Dortmund,4
559,Dynamo Dresden,Borussia Moenchengladbach,4
560,Dynamo Dresden,Eintracht Frankfurt,4
561,Dynamo Dresden,Fortuna Duesseldorf,1
562,Dynamo Dresden,Hamburger SV,4
563,Dynamo Dresden,Hansa Rostock,1
564,Dynamo Dresden,Karlsruher SC,4
565,Dynamo Dresden,MSV Duisburg,3
566,Dynamo Dresden,SC Freiburg,2
567,Dynamo Dresden,Schalke 04,4
568,Dynamo Dresden,Stuttgarter Kickers,1
569,Dynamo Dresden,TSV 1860 Muenchen,1
570,Dynamo Dresden,VfB Leipzig,1
571,Dynamo Dresden,VfB Stuttgart,4
572,Dynamo Dresden,VfL Bochum,3
573,Dynamo Dresden,Wattenscheid 09,3
574,Dynamo Dresden,Werder Bremen,4
575,Eintracht Braunschweig,1. FC Kaiserslautern,20
576,Eintracht Braunschweig,1. FC Koeln,20
577,Eintracht Braunschweig,1. FC Nuernberg,10
578,Eintracht Braunschweig,1. FC Saarbruecken,3
579,Eintracht Braunschweig,Alemannia Aachen,3
580,Eintracht Braunschweig,Arminia Bielefeld,7
581,Eintracht Braunschweig,Bayer Leverkusen,5
582,Eintracht Braunschweig,Bayer Uerdingen,4
583,Eintracht Braunschweig,Bayern Muenchen,18
584,Eintracht Braunschweig,Borussia Dortmund,17
585,Eintracht Braunschweig,Borussia Moenchengladbach,18
586,Eintracht Braunschweig,Borussia Neunkirchen,3
587,Eintracht Braunschweig,Darmstadt 98,2
588,Eintracht Braunschweig,Eintracht Frankfurt,20
589,Eintracht Braunschweig,FC St. Pauli,1
590,Eintracht Braunschweig,Fortuna Duesseldorf,13
591,Eintracht Braunschweig,Hamburger SV,20
592,Eintracht Braunschweig,Hannover 96,10
593,Eintracht Braunschweig,Hertha BSC Berlin,14
594,Eintracht Braunschweig,Karlsruher SC,10
595,Eintracht Braunschweig,Kickers Offenbach,6
596,Eintracht Braunschweig,MSV Duisburg,14
597,Eintracht Braunschweig,Meidericher SV,3
598,Eintracht Braunschweig,Preussen Muenster,1
599,Eintracht Braunschweig,Rot-Weiss Essen,6
600,Eintracht Braunschweig,Rot-Weiss Oberhausen,4
601,Eintracht Braunschweig,Schalke 04,18
602,Eintracht Braunschweig,TSV 1860 Muenchen,9
603,Eintracht Braunschweig,Tasmania Berlin,1
604,Eintracht Braunschweig,Tennis Borussia Berlin,2
605,Eintracht Braunschweig,VfB Stuttgart,18
606,Eintracht Braunschweig,VfL Bochum,12
607,Eintracht Braunschweig,Waldhof Mannheim,2
608,Eintracht Braunschweig,Werder Bremen,20
609,Eintracht Braunschweig,Wuppertaler SV,2
610,Eintracht Frankfurt,1. FC Kaiserslautern,38
611,Eintracht Frankfurt,1. FC Koeln,37
612,Eintracht Frankfurt,1. FC Nuernberg,24
613,Eintracht Frankfurt,1. FC Saarbruecken,5
614,Eintracht Frankfurt,1. FSV Mainz 05,2
615,Eintracht Frankfurt,1899 Hoffenheim,1
616,Eintracht Frankfurt,Alemannia Aachen,4
617,Eintracht Frankfurt,Arminia Bielefeld,13
618,Eintracht Frankfurt,Bayer Leverkusen,25
619,Eintracht Frankfurt,Bayer Uerdingen,13
620,Eintracht Frankfurt,Bayern Muenchen,39
621,Eintracht Frankfurt,Blau-Weiss 90 Berlin,1
622,Eintracht Frankfurt,Borussia Dortmund,37
623,Eintracht Frankfurt,Borussia Moenchengladbach,36
624,Eintracht Frankfurt,Borussia Neunkirchen,3
625,Eintracht Frankfurt,Darmstadt 98,2
626,Eintracht Frankfurt,Dynamo Dresden,4
627,Eintracht Frankfurt,Eintracht Braunschweig,20
628,Eintracht Frankfurt,Energie Cottbus,4
629,Eintracht Frankfurt,FC Homburg,3
630,Eintracht Frankfurt,FC St. Pauli,5
631,Eintracht Frankfurt,Fortuna Duesseldorf,21
632,Eintracht Frankfurt,Fortuna Koeln,1
633,Eintracht Frankfurt,Hamburger SV,41
634,Eintracht Frankfurt,Hannover 96,19
635,Eintracht Frankfurt,Hansa Rostock,7
636,Eintracht Frankfurt,Hertha BSC Berlin,24
637,Eintracht Frankfurt,KFC Uerdingen,1
638,Eintracht Frankfurt,Karlsruher SC,22
639,Eintracht Frankfurt,Kickers Offenbach,7
640,Eintracht Frankfurt,MSV Duisburg,23
641,Eintracht Frankfurt,Meidericher SV,3
642,Eintracht Frankfurt,Preussen Muenster,1
643,Eintracht Frankfurt,Rot-Weiss Essen,7
644,Eintracht Frankfurt,Rot-Weiss Oberhausen,4
645,Eintracht Frankfurt,SC Freiburg,7
646,Eintracht Frankfurt,SSV Ulm,1
647,Eintracht Frankfurt,Schalke 04,36
648,Eintracht Frankfurt,SpVgg Unterhaching,2
649,Eintracht Frankfurt,Stuttgarter Kickers,2
650,Eintracht Frankfurt,TSV 1860 Muenchen,16
651,Eintracht Frankfurt,Tasmania Berlin,1
652,Eintracht Frankfurt,Tennis Borussia Berlin,2
653,Eintracht Frankfurt,VfB Leipzig,1
654,Eintracht Frankfurt,VfB Stuttgart,39
655,Eintracht Frankfurt,VfL Bochum,29
656,Eintracht Frankfurt,VfL Wolfsburg,8
657,Eintracht Frankfurt,Waldhof Mannheim,7
658,Eintracht Frankfurt,Wattenscheid 09,4
659,Eintracht Frankfurt,Werder Bremen,40
660,Eintracht Frankfurt,Wuppertaler SV,3
661,Energie Cottbus,1. FC Kaiserslautern,3
662,Energie Cottbus,1. FC Koeln,3
663,Energie Cottbus,1. FC Nuernberg,4
664,Energie Cottbus,1. FSV Mainz 05,1
665,Energie Cottbus,1899 Hoffenheim,1
666,Energie Cottbus,Alemannia Aachen,1
667,Energie Cottbus,Arminia Bielefeld,4
668,Energie Cottbus,Bayer Leverkusen,6
669,Energie Cottbus,Bayern Muenchen,6
670,Energie Cottbus,Borussia Dortmund,6
671,Energie Cottbus,Borussia Moenchengladbach,4
672,Energie Cottbus,Eintracht Frankfurt,4
673,Energie Cottbus,FC St. Pauli,1
674,Energie Cottbus,Hamburger SV,6
675,Energie Cottbus,Hannover 96,4
676,Energie Cottbus,Hansa Rostock,4
677,Energie Cottbus,Hertha BSC Berlin,6
678,Energie Cottbus,Karlsruher SC,2
679,Energie Cottbus,MSV Duisburg,1
680,Energie Cottbus,SC Freiburg,2
681,Energie Cottbus,Schalke 04,6
682,Energie Cottbus,SpVgg Unterhaching,1
683,Energie Cottbus,TSV 1860 Muenchen,3
684,Energie Cottbus,VfB Stuttgart,6
685,Energie Cottbus,VfL Bochum,5
686,Energie Cottbus,VfL Wolfsburg,6
687,Energie Cottbus,Werder Bremen,6
688,FC Homburg,1. FC Kaiserslautern,3
689,FC Homburg,1. FC Koeln,3
690,FC Homburg,1. FC Nuernberg,3
691,FC Homburg,Bayer Leverkusen,3
692,FC Homburg,Bayer Uerdingen,3
693,FC Homburg,Bayern Muenchen,3
694,FC Homburg,Blau-Weiss 90 Berlin,1
695,FC Homburg,Borussia Dortmund,3
696,FC Homburg,Borussia Moenchengladbach,3
697,FC Homburg,Eintracht Frankfurt,3
698,FC Homburg,FC St. Pauli,1
699,FC Homburg,Fortuna Duesseldorf,2
700,FC Homburg,Hamburger SV,3
701,FC Homburg,Hannover 96,1
702,FC Homburg,Karlsruher SC,2
703,FC Homburg,Schalke 04,2
704,FC Homburg,VfB Stuttgart,3
705,FC Homburg,VfL Bochum,3
706,FC Homburg,Waldhof Mannheim,3
707,FC Homburg,Werder Bremen,3
708,FC St. Pauli,1. FC Kaiserslautern,6
709,FC St. Pauli,1. FC Koeln,7
710,FC St. Pauli,1. FC Nuernberg,4
711,FC St. Pauli,1. FC Saarbruecken,1
712,FC St. Pauli,Arminia Bielefeld,1
713,FC St. Pauli,Bayer Leverkusen,6
714,FC St. Pauli,Bayer Uerdingen,3
715,FC St. Pauli,Bayern Muenchen,7
716,FC St. Pauli,Borussia Dortmund,7
717,FC St. Pauli,Borussia Moenchengladbach,7
718,FC St. Pauli,Eintracht Braunschweig,1
719,FC St. Pauli,Eintracht Frankfurt,5
720,FC St. Pauli,Energie Cottbus,1
721,FC St. Pauli,FC Homburg,1
722,FC St. Pauli,Fortuna Duesseldorf,5
723,FC St. Pauli,Hamburger SV,7
724,FC St. Pauli,Hannover 96,1
725,FC St. Pauli,Hansa Rostock,3
726,FC St. Pauli,Hertha BSC Berlin,3
727,FC St. Pauli,KFC Uerdingen,1
728,FC St. Pauli,Karlsruher SC,5
729,FC St. Pauli,MSV Duisburg,2
730,FC St. Pauli,SC Freiburg,3
731,FC St. Pauli,Schalke 04,4
732,FC St. Pauli,Stuttgarter Kickers,1
733,FC St. Pauli,TSV 1860 Muenchen,4
734,FC St. Pauli,VfB Stuttgart,7
735,FC St. Pauli,VfL Bochum,5
736,FC St. Pauli,VfL Wolfsburg,1
737,FC St. Pauli,Waldhof Mannheim,2
738,FC St. Pauli,Wattenscheid 09,1
739,FC St. Pauli,Werder Bremen,7
740,Fortuna Duesseldorf,1. FC Kaiserslautern,21
741,Fortuna Duesseldorf,1. FC Koeln,22
742,Fortuna Duesseldorf,1. FC Nuernberg,11
743,Fortuna Duesseldorf,1. FC Saarbruecken,3
744,Fortuna Duesseldorf,Arminia Bielefeld,8
745,Fortuna Duesseldorf,Bayer Leverkusen,13
746,Fortuna Duesseldorf,Bayer Uerdingen,9
747,Fortuna Duesseldorf,Bayern Muenchen,22
748,Fortuna Duesseldorf,Blau-Weiss 90 Berlin,1
749,Fortuna Duesseldorf,Borussia Dortmund,18
750,Fortuna Duesseldorf,Borussia Moenchengladbach,22
751,Fortuna Duesseldorf,Darmstadt 98,2
752,Fortuna Duesseldorf,Dynamo Dresden,1
753,Fortuna Duesseldorf,Eintracht Braunschweig,13
754,Fortuna Duesseldorf,Eintracht Frankfurt,21
755,Fortuna Duesseldorf,FC Homburg,2
756,Fortuna Duesseldorf,FC St. Pauli,5
757,Fortuna Duesseldorf,Fortuna Koeln,1
758,Fortuna Duesseldorf,Hamburger SV,22
759,Fortuna Duesseldorf,Hannover 96,6
760,Fortuna Duesseldorf,Hansa Rostock,3
761,Fortuna Duesseldorf,Hertha BSC Berlin,11
762,Fortuna Duesseldorf,KFC Uerdingen,1
763,Fortuna Duesseldorf,Karlsruher SC,12
764,Fortuna Duesseldorf,Kickers Offenbach,5
765,Fortuna Duesseldorf,MSV Duisburg,14
766,Fortuna Duesseldorf,Rot-Weiss Essen,5
767,Fortuna Duesseldorf,Rot-Weiss Oberhausen,2
768,Fortuna Duesseldorf,SC Freiburg,2
769,Fortuna Duesseldorf,Schalke 04,18
770,Fortuna Duesseldorf,Stuttgarter Kickers,1
771,Fortuna Duesseldorf,TSV 1860 Muenchen,6
772,Fortuna Duesseldorf,Tennis Borussia Berlin,2
773,Fortuna Duesseldorf,VfB Stuttgart,20
774,Fortuna Duesseldorf,VfL Bochum,20
775,Fortuna Duesseldorf,Waldhof Mannheim,5
776,Fortuna Duesseldorf,Wattenscheid 09,2
777,Fortuna Duesseldorf,Werder Bremen,21
778,Fortuna Duesseldorf,Wuppertaler SV,3
779,Fortuna Koeln,1. FC Kaiserslautern,1
780,Fortuna Koeln,1. FC Koeln,1
781,Fortuna Koeln,Bayern Muenchen,1
782,Fortuna Koeln,Borussia Moenchengladbach,1
783,Fortuna Koeln,Eintracht Frankfurt,1
784,Fortuna Koeln,Fortuna Duesseldorf,1
785,Fortuna Koeln,Hamburger SV,1
786,Fortuna Koeln,Hannover 96,1
787,Fortuna Koeln,Hertha BSC Berlin,1
788,Fortuna Koeln,Kickers Offenbach,1
789,Fortuna Koeln,MSV Duisburg,1
790,Fortuna Koeln,Rot-Weiss Essen,1
791,Fortuna Koeln,Schalke 04,1
792,Fortuna Koeln,VfB Stuttgart,1
793,Fortuna Koeln,VfL Bochum,1
794,Fortuna Koeln,Werder Bremen,1
795,Fortuna Koeln,Wuppertaler SV,1
796,Hamburger SV,1. FC Kaiserslautern,42
797,Hamburger SV,1. FC Koeln,40
798,Hamburger SV,1. FC Nuernberg,27
799,Hamburger SV,1. FC Saarbruecken,5
800,Hamburger SV,1. FSV Mainz 05,3
801,Hamburger SV,1899 Hoffenheim,1
802,Hamburger SV,Alemannia Aachen,4
803,Hamburger SV,Arminia Bielefeld,17
804,Hamburger SV,Bayer Leverkusen,30
805,Hamburger SV,Bayer Uerdingen,13
806,Hamburger SV,Bayern Muenchen,44
807,Hamburger SV,Blau-Weiss 90 Berlin,1
808,Hamburger SV,Borussia Dortmund,42
809,Hamburger SV,Borussia Moenchengladbach,41
810,Hamburger SV,Borussia Neunkirchen,3
811,Hamburger SV,Darmstadt 98,2
812,Hamburger SV,Dynamo Dresden,4
813,Hamburger SV,Eintracht Braunschweig,20
814,Hamburger SV,Eintracht Frankfurt,41
815,Hamburger SV,Energie Cottbus,6
816,Hamburger SV,FC Homburg,3
817,Hamburger SV,FC St. Pauli,7
818,Hamburger SV,Fortuna Duesseldorf,22
819,Hamburger SV,Fortuna Koeln,1
820,Hamburger SV,Hannover 96,21
821,Hamburger SV,Hansa Rostock,12
822,Hamburger SV,Hertha BSC Berlin,28
823,Hamburger SV,KFC Uerdingen,1
824,Hamburger SV,Karlsruher SC,24
825,Hamburger SV,Kickers Offenbach,7
826,Hamburger SV,MSV Duisburg,25
827,Hamburger SV,Meidericher SV,3
828,Hamburger SV,Preussen Muenster,1
829,Hamburger SV,Rot-Weiss Essen,7
830,Hamburger SV,Rot-Weiss Oberhausen,4
831,Hamburger SV,SC Freiburg,10
832,Hamburger SV,SSV Ulm,1
833,Hamburger SV,Schalke 04,41
834,Hamburger SV,SpVgg Unterhaching,2
835,Hamburger SV,Stuttgarter Kickers,2
836,Hamburger SV,TSV 1860 Muenchen,20
837,Hamburger SV,Tasmania Berlin,1
838,Hamburger SV,Tennis Borussia Berlin,2
839,Hamburger SV,VfB Leipzig,1
840,Hamburger SV,VfB Stuttgart,44
841,Hamburger SV,VfL Bochum,33
842,Hamburger SV,VfL Wolfsburg,12
843,Hamburger SV,Waldhof Mannheim,7
844,Hamburger SV,Wattenscheid 09,4
845,Hamburger SV,Werder Bremen,45
846,Hamburger SV,Wuppertaler SV,3
847,Hannover 96,1. FC Kaiserslautern,18
848,Hannover 96,1. FC Koeln,17
849,Hannover 96,1. FC Nuernberg,13
850,Hannover 96,1. FC Saarbruecken,1
851,Hannover 96,1. FSV Mainz 05,3
852,Hannover 96,1899 Hoffenheim,1
853,Hannover 96,Alemannia Aachen,4
854,Hannover 96,Arminia Bielefeld,8
855,Hannover 96,Bayer Leverkusen,10
856,Hannover 96,Bayer Uerdingen,4
857,Hannover 96,Bayern Muenchen,20
858,Hannover 96,Borussia Dortmund,18
859,Hannover 96,Borussia Moenchengladbach,19
860,Hannover 96,Borussia Neunkirchen,3
861,Hannover 96,Eintracht Braunschweig,10
862,Hannover 96,Eintracht Frankfurt,19
863,Hannover 96,Energie Cottbus,4
864,Hannover 96,FC Homburg,1
865,Hannover 96,FC St. Pauli,1
866,Hannover 96,Fortuna Duesseldorf,6
867,Hannover 96,Fortuna Koeln,1
868,Hannover 96,Hamburger SV,21
869,Hannover 96,Hansa Rostock,4
870,Hannover 96,Hertha BSC Berlin,15
871,Hannover 96,Karlsruher SC,9
872,Hannover 96,Kickers Offenbach,5
873,Hannover 96,MSV Duisburg,11
874,Hannover 96,Meidericher SV,2
875,Hannover 96,Rot-Weiss Essen,5
876,Hannover 96,Rot-Weiss Oberhausen,4
877,Hannover 96,SC Freiburg,2
878,Hannover 96,Schalke 04,20
879,Hannover 96,Stuttgarter Kickers,1
880,Hannover 96,TSV 1860 Muenchen,8
881,Hannover 96,Tasmania Berlin,1
882,Hannover 96,VfB Stuttgart,20
883,Hannover 96,VfL Bochum,13
884,Hannover 96,VfL Wolfsburg,7
885,Hannover 96,Waldhof Mannheim,3
886,Hannover 96,Werder Bremen,21
887,Hannover 96,Wuppertaler SV,2
888,Hansa Rostock,1. FC Kaiserslautern,10
889,Hansa Rostock,1. FC Koeln,7
890,Hansa Rostock,1. FC Nuernberg,6
891,Hansa Rostock,1. FSV Mainz 05,1
892,Hansa Rostock,Arminia Bielefeld,6
893,Hansa Rostock,Bayer Leverkusen,12
894,Hansa Rostock,Bayern Muenchen,12
895,Hansa Rostock,Borussia Dortmund,12
896,Hansa Rostock,Borussia Moenchengladbach,9
897,Hansa Rostock,Dynamo Dresden,1
898,Hansa Rostock,Eintracht Frankfurt,7
899,Hansa Rostock,Energie Cottbus,4
900,Hansa Rostock,FC St. Pauli,3
901,Hansa Rostock,Fortuna Duesseldorf,3
902,Hansa Rostock,Hamburger SV,12
903,Hansa Rostock,Hannover 96,4
904,Hansa Rostock,Hertha BSC Berlin,9
905,Hansa Rostock,KFC Uerdingen,1
906,Hansa Rostock,Karlsruher SC,5
907,Hansa Rostock,MSV Duisburg,6
908,Hansa Rostock,SC Freiburg,8
909,Hansa Rostock,SSV Ulm,1
910,Hansa Rostock,Schalke 04,12
911,Hansa Rostock,SpVgg Unterhaching,2
912,Hansa Rostock,Stuttgarter Kickers,1
913,Hansa Rostock,TSV 1860 Muenchen,9
914,Hansa Rostock,VfB Stuttgart,12
915,Hansa Rostock,VfL Bochum,9
916,Hansa Rostock,VfL Wolfsburg,9
917,Hansa Rostock,Wattenscheid 09,1
918,Hansa Rostock,Werder Bremen,12
919,Hertha BSC Berlin,1. FC Kaiserslautern,25
920,Hertha BSC Berlin,1. FC Koeln,22
921,Hertha BSC Berlin,1. FC Nuernberg,13
922,Hertha BSC Berlin,1. FC Saarbruecken,3
923,Hertha BSC Berlin,1. FSV Mainz 05,3
924,Hertha BSC Berlin,1899 Hoffenheim,1
925,Hertha BSC Berlin,Alemannia Aachen,3
926,Hertha BSC Berlin,Arminia Bielefeld,12
927,Hertha BSC Berlin,Bayer Leverkusen,15
928,Hertha BSC Berlin,Bayer Uerdingen,3
929,Hertha BSC Berlin,Bayern Muenchen,26
930,Hertha BSC Berlin,Borussia Dortmund,24
931,Hertha BSC Berlin,Borussia Moenchengladbach,23
932,Hertha BSC Berlin,Borussia Neunkirchen,1
933,Hertha BSC Berlin,Darmstadt 98,1
934,Hertha BSC Berlin,Eintracht Braunschweig,14
935,Hertha BSC Berlin,Eintracht Frankfurt,24
936,Hertha BSC Berlin,Energie Cottbus,6
937,Hertha BSC Berlin,FC St. Pauli,3
938,Hertha BSC Berlin,Fortuna Duesseldorf,11
939,Hertha BSC Berlin,Fortuna Koeln,1
940,Hertha BSC Berlin,Hamburger SV,28
941,Hertha BSC Berlin,Hannover 96,15
942,Hertha BSC Berlin,Hansa Rostock,9
943,Hertha BSC Berlin,Karlsruher SC,9
944,Hertha BSC Berlin,Kickers Offenbach,6
945,Hertha BSC Berlin,MSV Duisburg,17
946,Hertha BSC Berlin,Meidericher SV,2
947,Hertha BSC Berlin,Preussen Muenster,1
948,Hertha BSC Berlin,Rot-Weiss Essen,6
949,Hertha BSC Berlin,Rot-Weiss Oberhausen,4
950,Hertha BSC Berlin,SC Freiburg,6
951,Hertha BSC Berlin,SSV Ulm,1
952,Hertha BSC Berlin,Schalke 04,27
953,Hertha BSC Berlin,SpVgg Unterhaching,2
954,Hertha BSC Berlin,TSV 1860 Muenchen,13
955,Hertha BSC Berlin,Tennis Borussia Berlin,2
956,Hertha BSC Berlin,VfB Stuttgart,26
957,Hertha BSC Berlin,VfL Bochum,20
958,Hertha BSC Berlin,VfL Wolfsburg,12
959,Hertha BSC Berlin,Wattenscheid 09,1
960,Hertha BSC Berlin,Werder Bremen,28
961,Hertha BSC Berlin,Wuppertaler SV,3
962,KFC Uerdingen,1. FC Kaiserslautern,1
963,KFC Uerdingen,1. FC Koeln,1
964,KFC Uerdingen,Bayer Leverkusen,1
965,KFC Uerdingen,Bayern Muenchen,1
966,KFC Uerdingen,Borussia Dortmund,1
967,KFC Uerdingen,Borussia Moenchengladbach,1
968,KFC Uerdingen,Eintracht Frankfurt,1
969,KFC Uerdingen,FC St. Pauli,1
970,KFC Uerdingen,Fortuna Duesseldorf,1
971,KFC Uerdingen,Hamburger SV,1
972,KFC Uerdingen,Hansa Rostock,1
973,KFC Uerdingen,Karlsruher SC,1
974,KFC Uerdingen,SC Freiburg,1
975,KFC Uerdingen,Schalke 04,1
976,KFC Uerdingen,TSV 1860 Muenchen,1
977,KFC Uerdingen,VfB Stuttgart,1
978,KFC Uerdingen,Werder Bremen,1
979,Karlsruher SC,1. FC Kaiserslautern,21
980,Karlsruher SC,1. FC Koeln,23
981,Karlsruher SC,1. FC Nuernberg,16
982,Karlsruher SC,1. FC Saarbruecken,3
983,Karlsruher SC,1899 Hoffenheim,1
984,Karlsruher SC,Alemannia Aachen,1
985,Karlsruher SC,Arminia Bielefeld,8
986,Karlsruher SC,Bayer Leverkusen,17
987,Karlsruher SC,Bayer Uerdingen,9
988,Karlsruher SC,Bayern Muenchen,22
989,Karlsruher SC,Borussia Dortmund,23
990,Karlsruher SC,Borussia Moenchengladbach,21
991,Karlsruher SC,Borussia Neunkirchen,3
992,Karlsruher SC,Darmstadt 98,1
993,Karlsruher SC,Dynamo Dresden,4
994,Karlsruher SC,Eintracht Braunschweig,10
995,Karlsruher SC,Eintracht Frankfurt,22
996,Karlsruher SC,Energie Cottbus,2
997,Karlsruher SC,FC Homburg,2
998,Karlsruher SC,FC St. Pauli,5
999,Karlsruher SC,Fortuna Duesseldorf,12
1000,Karlsruher SC,Hamburger SV,24
1001,Karlsruher SC,Hannover 96,9
1002,Karlsruher SC,Hansa Rostock,5
1003,Karlsruher SC,Hertha BSC Berlin,9
1004,Karlsruher SC,KFC Uerdingen,1
1005,Karlsruher SC,Kickers Offenbach,1
1006,Karlsruher SC,MSV Duisburg,12
1007,Karlsruher SC,Meidericher SV,3
1008,Karlsruher SC,Preussen Muenster,1
1009,Karlsruher SC,Rot-Weiss Essen,3
1010,Karlsruher SC,SC Freiburg,4
1011,Karlsruher SC,Schalke 04,20
1012,Karlsruher SC,Stuttgarter Kickers,2
1013,Karlsruher SC,TSV 1860 Muenchen,10
1014,Karlsruher SC,Tasmania Berlin,1
1015,Karlsruher SC,Tennis Borussia Berlin,1
1016,Karlsruher SC,VfB Leipzig,1
1017,Karlsruher SC,VfB Stuttgart,22
1018,Karlsruher SC,VfL Bochum,17
1019,Karlsruher SC,VfL Wolfsburg,3
1020,Karlsruher SC,Waldhof Mannheim,4
1021,Karlsruher SC,Wattenscheid 09,4
1022,Karlsruher SC,Werder Bremen,23
1023,Kickers Offenbach,1. FC Kaiserslautern,7
1024,Kickers Offenbach,1. FC Koeln,7
1025,Kickers Offenbach,1. FC Nuernberg,2
1026,Kickers Offenbach,Alemannia Aachen,1
1027,Kickers Offenbach,Arminia Bielefeld,2
1028,Kickers Offenbach,Bayer Leverkusen,1
1029,Kickers Offenbach,Bayer Uerdingen,2
1030,Kickers Offenbach,Bayern Muenchen,7
1031,Kickers Offenbach,Borussia Dortmund,3
1032,Kickers Offenbach,Borussia Moenchengladbach,7
1033,Kickers Offenbach,Eintracht Braunschweig,6
1034,Kickers Offenbach,Eintracht Frankfurt,7
1035,Kickers Offenbach,Fortuna Duesseldorf,5
1036,Kickers Offenbach,Fortuna Koeln,1
1037,Kickers Offenbach,Hamburger SV,7
1038,Kickers Offenbach,Hannover 96,5
1039,Kickers Offenbach,Hertha BSC Berlin,6
1040,Kickers Offenbach,Karlsruher SC,1
1041,Kickers Offenbach,MSV Duisburg,6
1042,Kickers Offenbach,Rot-Weiss Essen,4
1043,Kickers Offenbach,Rot-Weiss Oberhausen,2
1044,Kickers Offenbach,Schalke 04,6
1045,Kickers Offenbach,TSV 1860 Muenchen,1
1046,Kickers Offenbach,Tennis Borussia Berlin,1
1047,Kickers Offenbach,VfB Stuttgart,6
1048,Kickers Offenbach,VfL Bochum,5
1049,Kickers Offenbach,Waldhof Mannheim,1
1050,Kickers Offenbach,Werder Bremen,7
1051,Kickers Offenbach,Wuppertaler SV,3
1052,MSV Duisburg,1. FC Kaiserslautern,23
1053,MSV Duisburg,1. FC Koeln,22
1054,MSV Duisburg,1. FC Nuernberg,11
1055,MSV Duisburg,1. FC Saarbruecken,2
1056,MSV Duisburg,1. FSV Mainz 05,1
1057,MSV Duisburg,Alemannia Aachen,3
1058,MSV Duisburg,Arminia Bielefeld,10
1059,MSV Duisburg,Bayer Leverkusen,12
1060,MSV Duisburg,Bayer Uerdingen,4
1061,MSV Duisburg,Bayern Muenchen,25
1062,MSV Duisburg,Borussia Dortmund,21
1063,MSV Duisburg,Borussia Moenchengladbach,23
1064,MSV Duisburg,Borussia Neunkirchen,1
1065,MSV Duisburg,Darmstadt 98,2
1066,MSV Duisburg,Dynamo Dresden,3
1067,MSV Duisburg,Eintracht Braunschweig,14
1068,MSV Duisburg,Eintracht Frankfurt,23
1069,MSV Duisburg,Energie Cottbus,1
1070,MSV Duisburg,FC St. Pauli,2
1071,MSV Duisburg,Fortuna Duesseldorf,14
1072,MSV Duisburg,Fortuna Koeln,1
1073,MSV Duisburg,Hamburger SV,25
1074,MSV Duisburg,Hannover 96,11
1075,MSV Duisburg,Hansa Rostock,6
1076,MSV Duisburg,Hertha BSC Berlin,17
1077,MSV Duisburg,Karlsruher SC,12
1078,MSV Duisburg,Kickers Offenbach,6
1079,MSV Duisburg,Rot-Weiss Essen,7
1080,MSV Duisburg,Rot-Weiss Oberhausen,4
1081,MSV Duisburg,SC Freiburg,5
1082,MSV Duisburg,SSV Ulm,1
1083,MSV Duisburg,Schalke 04,24
1084,MSV Duisburg,SpVgg Unterhaching,1
1085,MSV Duisburg,Stuttgarter Kickers,1
1086,MSV Duisburg,TSV 1860 Muenchen,12
1087,MSV Duisburg,Tennis Borussia Berlin,2
1088,MSV Duisburg,VfB Leipzig,1
1089,MSV Duisburg,VfB Stuttgart,23
1090,MSV Duisburg,VfL Bochum,17
1091,MSV Duisburg,VfL Wolfsburg,5
1092,MSV Duisburg,Wattenscheid 09,2
1093,MSV Duisburg,Werder Bremen,24
1094,MSV Duisburg,Wuppertaler SV,3
1095,Meidericher SV,1. FC Kaiserslautern,3
1096,Meidericher SV,1. FC Koeln,3
1097,Meidericher SV,1. FC Nuernberg,3
1098,Meidericher SV,1. FC Saarbruecken,1
1099,Meidericher SV,Bayern Muenchen,1
1100,Meidericher SV,Borussia Dortmund,3
1101,Meidericher SV,Borussia Moenchengladbach,1
1102,Meidericher SV,Borussia Neunkirchen,2
1103,Meidericher SV,Eintracht Braunschweig,3
1104,Meidericher SV,Eintracht Frankfurt,3
1105,Meidericher SV,Hamburger SV,3
1106,Meidericher SV,Hannover 96,2
1107,Meidericher SV,Hertha BSC Berlin,2
1108,Meidericher SV,Karlsruher SC,3
1109,Meidericher SV,Preussen Muenster,1
1110,Meidericher SV,Schalke 04,3
1111,Meidericher SV,TSV 1860 Muenchen,3
1112,Meidericher SV,Tasmania Berlin,1
1113,Meidericher SV,VfB Stuttgart,3
1114,Meidericher SV,Werder Bremen,3
1115,Preussen Muenster,1. FC Kaiserslautern,1
1116,Preussen Muenster,1. FC Koeln,1
1117,Preussen Muenster,1. FC Nuernberg,1
1118,Preussen Muenster,1. FC Saarbruecken,1
1119,Preussen Muenster,Borussia Dortmund,1
1120,Preussen Muenster,Eintracht Braunschweig,1
1121,Preussen Muenster,Eintracht Frankfurt,1
1122,Preussen Muenster,Hamburger SV,1
